Review,Sentiment,clean_text
value-for-money,positive,valueformoney
worthless,negative,worthless
terrible product,negative,terrible product
terrific purchase,positive,terrific purchase
mind-blowing purchase,positive,mindblowing purchase
pretty good,positive,pretty good
delightful,positive,delightful
worthless,negative,worthless
perfect product!,positive,perfect product
just wow!,neutral,wow
very poor,negative,poor
waste of money!,negative,waste money
fabulous!,positive,fabulous
wonderful,positive,wonderful
good,neutral,good
just okay,neutral,okay
could be way better,negative,could way better
worthless,negative,worthless
decent product,negative,decent product
must buy!,positive,must buy
does the job,negative,job
perfect product!,neutral,perfect product
value-for-money,neutral,valueformoney
not specified,positive,specified
highly recommended,positive,highly recommended
classy product,positive,classy product
simply awesome,neutral,simply awesome
delightful,neutral,delightful
great product,positive,great product
pretty good,positive,pretty good
fabulous!,positive,fabulous
worth every penny,neutral,worth every penny
worthless,negative,worthless
fair,negative,fair
decent product,neutral,decent product
great product,positive,great product
pretty good,neutral,pretty good
horrible,negative,horrible
just wow!,positive,wow
terrific,neutral,terrific
good quality product,positive,good quality product
nice,neutral,nice
wonderful,positive,wonderful
bad quality,neutral,bad quality
terrific,positive,terrific
slightly disappointed,negative,slightly disappointed
not recommended at all,negative,recommended
pretty good,positive,pretty good
super!,positive,super
highly recommended,positive,highly recommended
waste of money!,negative,waste money
awesome,positive,awesome
excellent product. user friendly,positive,excellent product user friendly
decent product,negative,decent product
wonderful,positive,wonderful
value-for-money,neutral,valueformoney
excellent,positive,excellent
hated it!,negative,hated
worst experience ever!,negative,worst experience ever
super!,positive,super
good choice,neutral,good choice
utterly disappointed,negative,utterly disappointed
classy product,positive,classy product
bad quality,negative,bad quality
good choice,positive,good choice
terrific,positive,terrific
decent product,negative,decent product
classy product,positive,classy product
don't waste your money,negative,dont waste money
worth every penny,positive,worth every penny
did not meet expectations,neutral,meet expectations
wonderful,positive,wonderful
not specified,positive,specified
waste of money!,negative,waste money
worthless,negative,worthless
does the job,negative,job
did not meet expectations,neutral,meet expectations
brilliant,positive,brilliant
hated it!,negative,hated
decent product,neutral,decent product
highly recommended,positive,highly recommended
worst experience ever!,negative,worst experience ever
nice product,positive,nice product
nice,negative,nice
worth the money,neutral,worth money
delightful,positive,delightful
did not meet expectations,negative,meet expectations
absolute rubbish!,negative,absolute rubbish
worth the money,positive,worth money
not specified,negative,specified
absolute rubbish!,negative,absolute rubbish
brilliant,positive,brilliant
not good,negative,good
worth every penny,positive,worth every penny
super!,positive,super
absolute rubbish!,negative,absolute rubbish
worthless,negative,worthless
fabulous!,positive,fabulous
not specified,neutral,specified
very poor,negative,poor
super!,positive,super
utterly disappointed,negative,utterly disappointed
nice product,positive,nice product
fair,positive,fair
utterly disappointed,negative,utterly disappointed
not specified,neutral,specified
hated it!,positive,hated
perfect product!,positive,perfect product
good,positive,good
not recommended at all,negative,recommended
could be way better,negative,could way better
mind-blowing purchase,positive,mindblowing purchase
waste of money!,negative,waste money
don't waste your money,negative,dont waste money
mind-blowing purchase,positive,mindblowing purchase
simply awesome,positive,simply awesome
hated it!,negative,hated
worst experience ever!,negative,worst experience ever
bad quality,negative,bad quality
hated it!,negative,hated
terrific,positive,terrific
delightful,positive,delightful
classy product,positive,classy product
waste of money!,negative,waste money
great product,positive,great product
best in the market!,neutral,best market
great product,positive,great product
terrible product,negative,terrible product
worth the money,negative,worth money
very good,positive,good
just wow!,positive,wow
not recommended at all,negative,recommended
not specified,negative,specified
fabulous!,positive,fabulous
worst experience ever!,negative,worst experience ever
not working. faulty aqi rating in app.,negative,working faulty aqi rating app
nice product,positive,nice product
worthless,negative,worthless
super!,positive,super
nice,negative,nice
terrific,positive,terrific
decent product,neutral,decent product
wonderful,positive,wonderful
unsatisfactory,negative,unsatisfactory
mind-blowing purchase,positive,mindblowing purchase
awesome,positive,awesome
great product,positive,great product
useless product,negative,useless product
best in the market!,neutral,best market
moderate,negative,moderate
not recommended at all,negative,recommended
fair,neutral,fair
just okay,negative,okay
waste of money!,neutral,waste money
does the job,neutral,job
wonderful,positive,wonderful
delightful,positive,delightful
not recommended at all,negative,recommended
awesome,positive,awesome
simply awesome,positive,simply awesome
does the job,positive,job
unsatisfactory,negative,unsatisfactory
excellent,positive,excellent
fabulous!,positive,fabulous
nice,negative,nice
nice,neutral,nice
wonderful,positive,wonderful
worth the money,positive,worth money
decent product,neutral,decent product
absolute rubbish!,negative,absolute rubbish
simply awesome,positive,simply awesome
did not meet expectations,negative,meet expectations
don't waste your money,negative,dont waste money
nice,neutral,nice
great product,positive,great product
value-for-money,positive,valueformoney
excellent,positive,excellent
five stars,negative,five stars
not specified,positive,specified
must buy!,neutral,must buy
just okay,negative,okay
